Date : 2025-06-13 11:36:12
Directory : /home/robert/Java-Catan
Total : 117 files,  -4760 codes, -342 comments, -1137 blanks, all -6239 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| XML      |          4 |        344 |          0 |          0 |        344 |
| Markdown |         27 |     -1,982 |          0 |       -581 |     -2,563 |
| Java     |         86 |     -3,122 |       -342 |       -556 |     -4,020 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                             |        117 |     -4,760 |       -342 |     -1,137 |     -6,239 |
| . (Files)                                                                                     |          4 |        158 |          0 |         35 |        193 |
| Markdowns                                                                                     |         25 |     -2,148 |          0 |       -617 |     -2,765 |
| src                                                                                           |         40 |     -2,186 |       -282 |       -539 |     -3,007 |
| src/main                                                                                      |         37 |     -1,960 |       -231 |       -464 |     -2,655 |
| src/main/java                                                                                 |         37 |     -1,960 |       -231 |       -464 |     -2,655 |
| src/main/java/com                                                                             |         37 |     -1,960 |       -231 |       -464 |     -2,655 |
| src/main/java/com/catan                                                                       |         37 |     -1,960 |       -231 |       -464 |     -2,655 |
| src/main/java/com/catan/controller                                                            |          2 |       -677 |       -123 |       -177 |       -977 |
| src/main/java/com/catan/demo                                                                  |         22 |     -1,080 |       -157 |       -262 |     -1,499 |
| src/main/java/com/catan/model                                                                 |         13 |       -203 |         49 |        -25 |       -179 |
| src/test                                                                                      |          3 |       -226 |        -51 |        -75 |       -352 |
| src/test/java                                                                                 |          3 |       -226 |        -51 |        -75 |       -352 |
| src/test/java/com                                                                             |          3 |       -226 |        -51 |        -75 |       -352 |
| src/test/java/com/catan                                                                       |          3 |       -226 |        -51 |        -75 |       -352 |
| src/test/java/com/catan/model                                                                 |          3 |       -226 |        -51 |        -75 |       -352 |
| target                                                                                        |         48 |       -584 |        -60 |        -16 |       -660 |
| target/classes                                                                                |         38 |       -774 |        -60 |        -16 |       -850 |
| target/classes/com                                                                            |         38 |       -774 |        -60 |        -16 |       -850 |
| target/classes/com/catan                                                                      |         38 |       -774 |        -60 |        -16 |       -850 |
| target/classes/com/catan/controller                                                           |          3 |       -277 |          0 |         -3 |       -280 |
| target/classes/com/catan/demo                                                                 |         15 |       -578 |          0 |        -11 |       -589 |
| target/classes/com/catan/model                                                                |         18 |         77 |        -60 |         -2 |         15 |
| target/classes/com/catan/view                                                                 |          2 |          4 |          0 |          0 |          4 |
| target/surefire-reports                                                                       |          4 |        344 |          0 |          0 |        344 |
| target/test-classes                                                                           |          6 |       -154 |          0 |          0 |       -154 |
| target/test-classes/com                                                                       |          6 |       -154 |          0 |          0 |       -154 |
| target/test-classes/com/catan                                                                 |          6 |       -154 |          0 |          0 |       -154 |
| target/test-classes/com/catan/model                                                           |          6 |       -154 |          0 |          0 |       -154 |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                      | language | code       | comment    | blank      | total      |
