Date : 2025-06-13 11:36:12
Directory : /home/robert/Java-Catan
Total : 86 files,  5974 codes, 541 comments, 829 blanks, all 7344 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Java         |         74 |      4,700 |        528 |        654 |      5,882 |
| Markdown     |          4 |        646 |          0 |        153 |        799 |
| XML          |          7 |        609 |          5 |         15 |        629 |
| Shell Script |          1 |         19 |          8 |          7 |         34 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                             |         86 |      5,974 |        541 |        829 |      7,344 |
| . (Files)                                                                                     |          6 |        736 |         13 |        169 |        918 |
| src                                                                                           |         45 |      3,400 |        526 |        655 |      4,581 |
| src/main                                                                                      |         41 |      3,077 |        471 |        561 |      4,109 |
| src/main/java                                                                                 |         40 |      2,980 |        471 |        558 |      4,009 |
| src/main/java/com                                                                             |         40 |      2,980 |        471 |        558 |      4,009 |
| src/main/java/com/catan                                                                       |         40 |      2,980 |        471 |        558 |      4,009 |
| src/main/java/com/catan (Files)                                                               |          1 |         25 |          4 |          8 |         37 |
| src/main/java/com/catan/controller                                                            |          2 |        219 |         54 |         48 |        321 |
| src/main/java/com/catan/demo                                                                  |          2 |        127 |         13 |         43 |        183 |
| src/main/java/com/catan/model                                                                 |         34 |      2,343 |        318 |        397 |      3,058 |
| src/main/java/com/catan/view                                                                  |          1 |        266 |         82 |         62 |        410 |
| src/main/resources                                                                            |          1 |         97 |          0 |          3 |        100 |
| src/test                                                                                      |          4 |        323 |         55 |         94 |        472 |
| src/test/java                                                                                 |          4 |        323 |         55 |         94 |        472 |
| src/test/java/com                                                                             |          4 |        323 |         55 |         94 |        472 |
| src/test/java/com/catan                                                                       |          4 |        323 |         55 |         94 |        472 |
| src/test/java/com/catan/model                                                                 |          4 |        323 |         55 |         94 |        472 |
| target                                                                                        |         35 |      1,838 |          2 |          5 |      1,845 |
| target/classes                                                                                |         27 |      1,321 |          2 |          5 |      1,328 |
| target/classes (Files)                                                                        |          1 |         97 |          0 |          3 |        100 |
| target/classes/com                                                                            |         26 |      1,224 |          2 |          2 |      1,228 |
| target/classes/com/catan                                                                      |         26 |      1,224 |          2 |          2 |      1,228 |
| target/classes/com/catan (Files)                                                              |          1 |         21 |          0 |          0 |         21 |
| target/classes/com/catan/controller                                                           |          2 |        199 |          0 |          2 |        201 |
| target/classes/com/catan/demo                                                                 |          2 |         64 |          0 |          0 |         64 |
| target/classes/com/catan/model                                                                |         19 |        798 |          2 |          0 |        800 |
| target/classes/com/catan/view                                                                 |          2 |        142 |          0 |          0 |        142 |
| target/surefire-reports                                                                       |          4 |        344 |          0 |          0 |        344 |
| target/test-classes                                                                           |          4 |        173 |          0 |          0 |        173 |
| target/test-classes/com                                                                       |          4 |        173 |          0 |          0 |        173 |
| target/test-classes/com/catan                                                                 |          4 |        173 |          0 |          0 |        173 |
| target/test-classes/com/catan/model                                                           |          4 |        173 |          0 |          0 |        173 |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                      | language     | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /home/robert/Java-Catan/CLEANUP_COMPLETE.md                                                   | Markdown     |         68 |          0 |         14 |         82 |
| /home/robert/Java-Catan/COMPLETE_OVERHAUL_SUMMARY.md                                          | Markdown     |         98 |          0 |         22 |        120 |
| /home/robert/Java-Catan/Doku.md                                                               | Markdown     |        202 |          0 |         48 |        250 |
| /home/robert/Java-Catan/README.md                                                             | Markdown     |        278 |          0 |         69 |        347 |
| /home/robert/Java-Catan/pom.xml                                                               | XML          |         71 |          5 |          9 |         85 |
| /home/robert/Java-Catan/src/main/java/com/catan/CatanApplication.java                         | Java         |         25 |          4 |          8 |         37 |
| /home/robert/Java-Catan/src/main/java/com/catan/controller/AuthenticBoardController.java      | Java         |        219 |         54 |         47 |        320 |
| /home/robert/Java-Catan/src/main/java/com/catan/controller/MainController.java                | Java         |          0 |          0 |          1 |          1 |
| /home/robert/Java-Catan/src/main/java/com/catan/demo/AuthenticBoardDemo.java                  | Java         |         58 |          8 |         18 |         84 |
| /home/robert/Java-Catan/src/main/java/com/catan/demo/DeduplicationTest.java                   | Java         |         69 |          5 |         25 |         99 |
| /home/robert/Java-Catan/src/main/java/com/catan/model/AuthenticCatanBoard.class               | Java         |        108 |          0 |          0 |        108 |
| /home/robert/Java-Catan/src/main/java/com/catan/model/AuthenticCatanBoard.java                | Java         |        250 |         83 |         71 |        404 |
| /home/robert/Java-Catan/src/main/java/com/catan/model/Building$Type.class                     | Java         |         23 |          0 |          0 |         23 |
| /home/robert/Java-Catan/src/main/java/com/catan/model/Building.class                          | Java         |         17 |          0 |          0 |         17 |
| /home/robert/Java-Catan/src/main/java/com/catan/model/Building.java                           | Java         |         66 |          4 |         18 |         88 |
| /home/robert/Java-Catan/src/main/java/com/catan/model/CatanGame$GamePhase.class               | Java         |         16 |          0 |          0 |         16 |
| /home/robert/Java-Catan/src/main/java/com/catan/model/CatanGame.class                         | Java         |        103 |          0 |          0 |        103 |
| /home/robert/Java-Catan/src/main/java/com/catan/model/CatanGame.java                          | Java         |        293 |         22 |         60 |        375 |
| /home/robert/Java-Catan/src/main/java/com/catan/model/CatanGeometryCalculator.class           | Java         |         76 |          0 |          0 |         76 |
| /home/robert/Java-Catan/src/main/java/com/catan/model/CatanGeometryCalculator.java            | Java         |         66 |         28 |         30 |        124 |
| /home/robert/Java-Catan/src/main/java/com/catan/model/EdgeCoordinate$Point2D.class            | Java         |          6 |          0 |          0 |          6 |
| /home/robert/Java-Catan/src/main/java/com/catan/model/EdgeCoordinate.class                    | Java         |         35 |          0 |          0 |         35 |
| /home/robert/Java-Catan/src/main/java/com/catan/model/EdgeCoordinate.java                     | Java         |         88 |         29 |         24 |        141 |
| /home/robert/Java-Catan/src/main/java/com/catan/model/GameBoard.class                         | Java         |         92 |          0 |          0 |         92 |
| /home/robert/Java-Catan/src/main/java/com/catan/model/GameBoard.java                          | Java         |        260 |         49 |         58 |        367 |
| /home/robert/Java-Catan/src/main/java/com/catan/model/GameConstants.class                     | Java         |         69 |          0 |          0 |         69 |
